"country","year","current_account_balance_pct_gdp","govt_gross_debt_pct_gdp","population_millions","unemployment_rate_pct","gdp_per_capita_ppp","gdp_growth_pct","inflation_avg_cpi_pct","inflation_change_pct","region","ihs_inflation","ihs_unemployment","ihs_debt","ihs_gdp_growth"
"Albania",1981,-0.455,58.184,2.726,4.224,5757.84,5.7,2.763,-3.437,"Emerging Europe",1.74071099586782,2.1476558228609,4.75683142223389,2.44122070725561
"Bulgaria",1981,0.3,64.624,8.834,6.803,13578.29,5.3,0.002,-7.174,"Emerging Europe",0.00199999866666907,2.61586942775762,4.86179289616011,2.36963744780851
"Hungary",1981,-5.794,84.981,10.706,0.232,16628.24,2.867,4.511,-4.775,"Emerging Europe",2.21173116859185,0.229967655456773,5.13560949840513,1.7755274530525
"Poland",1981,-7.415,119.969,35.887,15.84,10984.56,-10,21.207,11.807,"Emerging Europe",3.74803391410713,3.45668047171785,5.48039792626679,-2.99822295029797
"Romania",1981,-1.494,82.378,22.576,16.723,13459.56,0.1,2.2,0.677,"Emerging Europe",1.5296604950904,3.51082494833103,5.10450242932209,0.0998340788992076
"Turkiye",1981,-1.942,100.964,46.314,7.2,9306.73,4.365,36.364,-74.274,"Emerging Europe",4.28691545994608,2.67201622142785,5.30793572219841,2.17963554177114
"Albania",1982,-2.264,53.306,2.784,2.813,5800.93,2.9,3.587,0.824,"Emerging Europe",1.98935054996749,1.75759229540019,4.66928404492619,1.7863401998169
"Bulgaria",1982,0.417,25.068,8.859,12,14108.01,4.2,2.8,2.798,"Emerging Europe",1.75322890111027,3.17978543769988,3.91513690857157,2.14211190823691
"Hungary",1982,-2.206,64.84,10.695,0.154,17117.85,2.841,7.016,2.505,"Emerging Europe",2.64638097222746,0.153397695364218,4.86512933610727,1.76692987304056
"Romania",1982,1.891,146.229,22.683,14.1,13918.4,3.9,16.928,14.728,"Emerging Europe",3.52298752296998,3.34057709467676,5.67833275798745,2.07016923992771
"Turkiye",1982,-1.071,25.123,47.382,7.6,9408.98,3.429,31.111,-5.253,"Emerging Europe",4.13096682760405,2.72559584926382,3.91732679951162,1.94603014214382
"Bulgaria",1983,0.082,85.658,8.881,10.8,14494.89,3,2.8,0,"Emerging Europe",1.75322890111027,3.07482980347381,5.1435438751245,1.81844645923207
"Hungary",1983,-0.829,28.683,10.672,0.173,17279.19,0.723,6.403,-0.613,"Emerging Europe",2.55595657788822,0.172148466535252,4.04975552704237,0.671407098167905
"Poland",1983,-2.093,283.181,36.731,16.325,10783.71,5.6,22.118,-78.712,"Emerging Europe",3.79004957816816,3.48678160501832,6.33923656725701,2.42379204358752
"Romania",1983,2.408,36.426,22.775,5.398,14694.03,6,4.686,-12.242,"Emerging Europe",2.24892193094768,2.3876470785446,4.28861834838792,2.49177985264491
"Turkiye",1983,-2.263,55.908,48.461,7.51,9637.19,4.758,31.335,0.224,"Emerging Europe",4.13813738007132,2.71378607743266,4.71693463555842,2.26383913341155
"Albania",1984,-1.316,87.02,2.904,4.41,5734.57,2,16.91,-169.632,"Emerging Europe",3.52192548366203,2.18963558035172,5.15931817049924,1.44363547517881
"Bulgaria",1984,1.154,123.276,8.897,35.003,15134.98,4.6,2.8,0,"Emerging Europe",1.75322890111027,4.24878493688929,5.50758937482152,2.23081417900093
"Hungary",1984,0.184,69.659,10.641,0.117,17790.63,2.658,8.651,2.248,"Emerging Europe",2.8541459553649,0.116734695561201,4.93681060712158,1.70436402321365
"Poland",1984,-1.431,36.732,37.049,9.9,10652.06,-0.366,75.649,53.531,"Emerging Europe",5.0192950842033,2.98822299321415,4.29698072835459,-0.358285237721402
"Romania",1984,4.41,71.385,22.868,10.6,15512.58,6,-0.32,-5.006,"Emerging Europe",-0.31477598001879,3.05621878340352,4.96128400002596,2.49177985264491
"Turkiye",1984,-1.741,58.549,49.532,7.407,10072.02,6.823,48.378,17.043,"Emerging Europe",4.57229914631739,2.7000985965113,4.76308411219388,2.61877387436073
"Albania",1985,-1.158,59.372,2.965,5.853,5533.6,-1.5,1.265,-15.645,"Emerging Europe",1.05692926999256,2.46732056733912,4.77704082907293,-1.19476321728711
"Bulgaria",1985,-0.343,21.425,8.903,7.789,15396.36,1.8,2.8,0,"Emerging Europe",1.75322890111027,2.74995517550353,3.75824982662664,1.35044074027497
"Hungary",1985,-2.122,66.117,10.599,0.041,17815.32,-0.253,7.007,-1.644,"Emerging Europe",2.64511022579049,0.0409885218471973,4.88463026468889,-0.250375858460137
"Poland",1985,-1.385,44.538,37.327,18.904,10981.04,3.862,15.107,-60.542,"Emerging Europe",3.40939902482428,3.63321955975979,4.4896159454538,2.06068757597613
"Romania",1985,2.863,47.91,22.971,4,15427.1,-0.1,-0.2,0.12,"Emerging Europe",-0.198690110349241,2.0947125472611,4.56258032865833,-0.0998340788992076
"Turkiye",1985,-1.091,71.393,50.582,6.946,10282.99,4.258,44.506,-3.872,"Emerging Europe",4.48889738086498,2.63645499608547,4.96139605111583,2.15545885295445
"Albania",1986,0.057,44.687,3.023,5.43,5731.6,5.6,3.593,2.328,"Emerging Europe",1.99096056494657,2.3934593805399,4.49295498093457,2.42379204358752
"Bulgaria",1986,-2.707,12.259,8.901,5.021,16217.47,5.3,2.7,-0.0999999999999996,"Emerging Europe",1.71905185120893,2.31654848591033,3.20106693321377,2.36963744780851
"Hungary",1986,-5.527,54.735,10.56,0.212,18155.48,1.535,5.292,-1.715,"Emerging Europe",2.36815310294056,0.210443262303519,4.69573397548809,1.21402222123796
"Poland",1986,-1.498,82.508,37.558,5.21,11294.9,3.494,17.793,2.686,"Emerging Europe",3.57274103112032,2.35281244472806,5.10607916069678,1.96407083733579
"Romania",1986,2.672,34,23.093,3.9,15714.4,2.4,0.7,0.9,"Emerging Europe",0.652666566082356,2.07016923992771,4.21972389803107,1.6094379124341
"Turkiye",1986,-1.432,63.046,51.606,7.716,10778.57,6.941,34.617,-9.889,"Emerging Europe",4.23770062868923,2.74061616488147,4.83707468958852,2.63574225192765
"Albania",1987,0.265,51.156,3.084,5.164,5573.33,-0.8,1.15,-2.443,"Emerging Europe",0.983566153809355,2.34410441994605,4.62812248600046,-0.732668256045411
"Bulgaria",1987,-1.768,40.384,8.889,4.117,17002.42,4.7,2.7,0,"Emerging Europe",1.71905185120893,2.12270543194335,4.39173410489634,2.2518395970316
"Hungary",1987,-2.49,28.981,10.509,0.315,18982.03,4.051,8.682,3.39,"Emerging Europe",2.85769937381482,0.310010416495237,4.06008514566695,2.10700821860874
"Poland",1987,-0.594,94.73,37.75,7.828,11496.11,2.302,25.23,7.437,"Emerging Europe",3.92157345238344,2.7549092822731,5.24420577824548,1.57107570424028
"Romania",1987,3.495,66.636,23.224,3.7,15750.4,0.8,1.1,0.4,"Emerging Europe",0.950346929821134,2.01926065615496,4.8924484496389,0.732668256045411
"Turkiye",1987,-0.678,37.411,52.607,8.131,11633.68,10.027,38.851,4.234,"Emerging Europe",4.3530465846385,2.79259122317927,4.3152905361855,3.00090596606618
"Bulgaria",1988,-0.604,44.872,8.865,5.621,17457.07,2.4,2.5,-0.2,"Emerging Europe",1.6472311463711,2.42747695508807,4.49708531177811,1.6094379124341
"Hungary",1988,-1.926,19.944,10.464,0.463,19051.39,-0.065,15.788,7.106,"Emerging Europe",3.45339879779581,0.447875676763504,3.68670344981632,-0.0649543159702414
"Poland",1988,-0.156,108.524,37.786,7.2,11862.49,3.285,60.2,34.97,"Emerging Europe",4.79088850952372,2.67201622142785,5.38013975355098,1.90491482393226
"Romania",1988,6.486,35.893,23.346,3.7,15589.84,-0.5,2.6,1.5,"Emerging Europe",1.68374314399774,2.01926065615496,4.27388346756687,-0.481211825059603
